"1","2","0","0","0","1707","ABANDONO","8e27ada6-bcac-49c8-a15b-be0a8404ea6c"
"1","2","0","0","0","1707","DROPPED FROM TREATMENT","8e27ada6-bcac-49c8-a15b-be0a8404ea6c"
"1","2","0","0","0","1707","ABANDONED","8e27ada6-bcac-49c8-a15b-be0a8404ea6c"
"1","2","0","0","0","1707","DROPPED FROM ANTI-RETROVIRAL THERAPY","8e27ada6-bcac-49c8-a15b-be0a8404ea6c"
"1","2","0","0","0","1707","DROPPED FROM TUBERCULOSIS TREATMENT","8e27ada6-bcac-49c8-a15b-be0a8404ea6c"
"1","3","0","0","0","1706","TRANSFERRED OUT TO ANOTHER FACILITY","6f67b68d-f04d-4644-bac1-c9926b08a768"
"1","3","0","0","0","1706","TRANSFERIDO PARA","6f67b68d-f04d-4644-bac1-c9926b08a768"
"1","4","0","1","0","1256","START DRUGS","1761fab2-32b8-46e6-b171-7ca6ad92971c"
"1","4","0","1","0","1256","INICIAR","1761fab2-32b8-46e6-b171-7ca6ad92971c"
"1","4","0","1","0","1256","C. NOVO","1761fab2-32b8-46e6-b171-7ca6ad92971c"
"1","4","0","1","0","1256","CASO NOVO","1761fab2-32b8-46e6-b171-7ca6ad92971c"
"1","4","0","1","0","1256","INICIO TARV","1761fab2-32b8-46e6-b171-7ca6ad92971c"
"1","5","0","1","0","1366","PATIENT HAS DIED","bc1b79f9-97e2-46c5-b6e3-dd87301cacb0"
"1","5","0","1","0","1366","OBITOU","bc1b79f9-97e2-46c5-b6e3-dd87301cacb0"
"1","5","0","1","0","1366","PACIENTE E MORTO","bc1b79f9-97e2-46c5-b6e3-dd87301cacb0"
"1","1","1","0","0","6269","ACTIVO PRE-TARV","e21bd1bf-13a8-4cb7-8d7b-fb830771f64a"
"1","1","1","0","0","6269","ACTIVE ART","e21bd1bf-13a8-4cb7-8d7b-fb830771f64a"
"1","1","1","0","0","6269","ACTIVE PRIOR ART","e21bd1bf-13a8-4cb7-8d7b-fb830771f64a"
