"1","Raça","Group of persons related by common descent or heredity","java.lang.String",\N,"0","2007-05-04 09:59:23","0",\N,\N,"8d871386-c2cc-11de-8d13-0010c6dffd0f"
"2","Local de Nascimento","Location of persons birth","java.lang.String",\N,"0","2007-05-04 09:59:23","0",\N,\N,"8d8718c2-c2cc-11de-8d13-0010c6dffd0f"
"3","Nacionalidade","Country of which this person is a member","java.lang.String",\N,"0","2007-05-04 09:59:23","0",\N,\N,"8d871afc-c2cc-11de-8d13-0010c6dffd0f"
"4","Nome da Mae","First or last name of this person's mother","java.lang.String",\N,"0","2007-05-04 09:59:23","0",\N,\N,"8d871d18-c2cc-11de-8d13-0010c6dffd0f"
"5","Estado Civil","Marriage status of this person","org.openmrs.Concept","1054","0","2007-05-04 09:59:23","0",\N,\N,"8d871f2a-c2cc-11de-8d13-0010c6dffd0f"
"6","Health District","District/region in which this patient home health center resides","java.lang.String",\N,"0","2007-05-04 09:59:23","0",\N,\N,"8d872150-c2cc-11de-8d13-0010c6dffd0f"
"7","Health Center","Specific Location of this person home health center.","org.openmrs.Location",\N,"0","2007-05-04 09:59:23","0",\N,\N,"8d87236c-c2cc-11de-8d13-0010c6dffd0f"
"8","Distrito","","java.lang.String",\N,"0","2008-10-14 03:32:10","0",\N,\N,"e2e3fc10-1d5f-11e0-b929-000c29ad1d07"
"9","Numero de Telefone","Telefone de contacto do paciente","java.lang.String",\N,"0","2019-04-03 10:58:40","0",\N,\N,"e2e3fd64-1d5f-11e0-b929-000c29ad1d07"
"10","Organização","affiliation, used for providers, social assistants","org.openmrs.Concept","1696","1","2008-10-24 11:16:16","0",\N,\N,"e2e3feae-1d5f-11e0-b929-000c29ad1d07"
"11","Local de Trabalho","Lugar onde a pessoa trabalha","java.lang.String",\N,"0","2009-05-08 09:54:26","0",\N,\N,"e2e3fff8-1d5f-11e0-b929-000c29ad1d07"
"12","Número de Cartão","Número do cartão do paciente no serviço TARV ou outro serviço crónico","java.lang.String",\N,"0","2010-12-08 09:34:19","0",\N,\N,"e2e40142-1d5f-11e0-b929-000c29ad1d07"
